Experiment-number,Tp,Fn,Fp,Tn,Precision,Recall,F-score,Accuracy,Miss-rate,Fall-out-rate
1.0,133.0,35.0,37.0,124.0,0.7823529411764706,0.7916666666666666,0.7869822485207101,0.7811550151975684,0.13618677042801555,0.22981366459627328
2.0,122.0,37.0,35.0,135.0,0.7770700636942676,0.7672955974842768,0.7721518987341772,0.7811550151975684,0.14396887159533073,0.20588235294117646
3.0,121.0,47.0,37.0,124.0,0.7658227848101266,0.7202380952380952,0.7423312883435583,0.7446808510638298,0.19183673469387755,0.22981366459627328
4.0,118.0,50.0,21.0,140.0,0.8489208633093526,0.7023809523809523,0.7687296416938111,0.78419452887538,0.1937984496124031,0.13043478260869565
5.0,122.0,37.0,37.0,133.0,0.7672955974842768,0.7672955974842768,0.7672955974842768,0.7750759878419453,0.1450980392156863,0.21764705882352942
6.0,121.0,39.0,35.0,134.0,0.7756410256410257,0.75625,0.7658227848101266,0.7750759878419453,0.15294117647058825,0.20710059171597633
7.0,115.0,53.0,32.0,129.0,0.782312925170068,0.6845238095238095,0.7301587301587301,0.7416413373860182,0.21721311475409835,0.19875776397515527
8.0,112.0,35.0,44.0,138.0,0.717948717948718,0.7619047619047619,0.7392739273927392,0.7598784194528876,0.14,0.24175824175824176
9.0,118.0,53.0,30.0,128.0,0.7972972972972973,0.6900584795321637,0.7398119122257053,0.7477203647416414,0.21544715447154472,0.189873417721519
10.0,116.0,53.0,41.0,119.0,0.7388535031847133,0.6863905325443787,0.7116564417177914,0.7142857142857143,0.225531914893617,0.25625
11.0,116.0,43.0,33.0,137.0,0.7785234899328859,0.7295597484276729,0.7532467532467533,0.7689969604863222,0.16996047430830039,0.19411764705882353
12.0,120.0,50.0,29.0,130.0,0.8053691275167785,0.7058823529411765,0.7523510971786834,0.7598784194528876,0.2,0.18238993710691823
13.0,140.0,32.0,34.0,123.0,0.8045977011494253,0.813953488372093,0.8092485549132948,0.7993920972644377,0.12167300380228137,0.21656050955414013
14.0,128.0,46.0,36.0,119.0,0.7804878048780488,0.735632183908046,0.757396449704142,0.7507598784194529,0.1862348178137652,0.23225806451612904
15.0,119.0,53.0,37.0,120.0,0.7628205128205128,0.6918604651162791,0.725609756097561,0.7264437689969605,0.2217573221757322,0.2356687898089172
16.0,103.0,46.0,38.0,142.0,0.7304964539007093,0.6912751677852349,0.7103448275862069,0.7446808510638298,0.18775510204081633,0.2111111111111111
17.0,121.0,40.0,35.0,133.0,0.7756410256410257,0.7515527950310559,0.7634069400630915,0.7720364741641338,0.15748031496062992,0.20833333333333334
18.0,108.0,51.0,31.0,139.0,0.7769784172661871,0.6792452830188679,0.7248322147651006,0.7507598784194529,0.20647773279352227,0.18235294117647058
19.0,123.0,41.0,44.0,121.0,0.7365269461077845,0.75,0.743202416918429,0.7416413373860182,0.1680327868852459,0.26666666666666666
20.0,118.0,48.0,37.0,126.0,0.7612903225806451,0.7108433734939759,0.735202492211838,0.7416413373860182,0.19672131147540983,0.22699386503067484
21.0,113.0,56.0,30.0,130.0,0.7902097902097902,0.6686390532544378,0.7243589743589743,0.7386018237082067,0.23045267489711935,0.1875
22.0,112.0,49.0,37.0,131.0,0.7516778523489933,0.6956521739130435,0.7225806451612903,0.7386018237082067,0.20164609053497942,0.22023809523809523
23.0,114.0,45.0,30.0,140.0,0.7916666666666666,0.7169811320754716,0.7524752475247525,0.7720364741641338,0.17716535433070865,0.17647058823529413
24.0,115.0,42.0,38.0,134.0,0.7516339869281046,0.732484076433121,0.7419354838709677,0.756838905775076,0.1686746987951807,0.22093023255813954
25.0,117.0,46.0,28.0,138.0,0.8068965517241379,0.7177914110429447,0.7597402597402597,0.7750759878419453,0.1803921568627451,0.1686746987951807
26.0,110.0,53.0,42.0,124.0,0.7236842105263158,0.6748466257668712,0.6984126984126984,0.7112462006079028,0.2264957264957265,0.25301204819277107
27.0,111.0,44.0,38.0,136.0,0.7449664429530202,0.7161290322580646,0.7302631578947368,0.7507598784194529,0.17813765182186234,0.21839080459770116
28.0,131.0,47.0,31.0,120.0,0.808641975308642,0.7359550561797753,0.7705882352941177,0.7629179331306991,0.18725099601593626,0.2052980132450331
29.0,115.0,49.0,30.0,135.0,0.7931034482758621,0.7012195121951219,0.7443365695792881,0.7598784194528876,0.196,0.18181818181818182
30.0,132.0,34.0,43.0,120.0,0.7542857142857143,0.7951807228915663,0.7741935483870968,0.7659574468085106,0.1349206349206349,0.26380368098159507
31.0,130.0,40.0,38.0,121.0,0.7738095238095238,0.7647058823529411,0.7692307692307693,0.7629179331306991,0.1593625498007968,0.2389937106918239
32.0,115.0,35.0,37.0,142.0,0.756578947368421,0.7666666666666667,0.7615894039735099,0.7811550151975684,0.13618677042801555,0.20670391061452514
33.0,110.0,38.0,40.0,141.0,0.7333333333333333,0.7432432432432432,0.738255033557047,0.7629179331306991,0.15139442231075698,0.22099447513812154
34.0,120.0,42.0,46.0,121.0,0.7228915662650602,0.7407407407407407,0.7317073170731707,0.7325227963525835,0.17427385892116182,0.2754491017964072
35.0,116.0,48.0,38.0,127.0,0.7532467532467533,0.7073170731707317,0.7295597484276729,0.7386018237082067,0.19753086419753085,0.23030303030303031
36.0,126.0,40.0,34.0,129.0,0.7875,0.7590361445783133,0.7730061349693251,0.7750759878419453,0.1568627450980392,0.2085889570552147
37.0,118.0,43.0,41.0,127.0,0.7421383647798742,0.7329192546583851,0.7375,0.7446808510638298,0.17551020408163265,0.24404761904761904
38.0,112.0,39.0,47.0,131.0,0.7044025157232704,0.7417218543046358,0.7225806451612903,0.7386018237082067,0.16049382716049382,0.2640449438202247
39.0,126.0,50.0,35.0,118.0,0.782608695652174,0.7159090909090909,0.7477744807121661,0.7416413373860182,0.20491803278688525,0.22875816993464052
40.0,128.0,43.0,32.0,126.0,0.8,0.7485380116959064,0.7734138972809668,0.7720364741641338,0.16929133858267717,0.20253164556962025
41.0,109.0,39.0,58.0,123.0,0.6526946107784432,0.7364864864864865,0.692063492063492,0.7051671732522796,0.16810344827586207,0.32044198895027626
42.0,126.0,44.0,37.0,122.0,0.7730061349693251,0.7411764705882353,0.7567567567567568,0.7537993920972644,0.1774193548387097,0.23270440251572327
43.0,119.0,41.0,40.0,129.0,0.7484276729559748,0.74375,0.7460815047021944,0.7537993920972644,0.16532258064516128,0.23668639053254437
44.0,119.0,53.0,37.0,120.0,0.7628205128205128,0.6918604651162791,0.725609756097561,0.7264437689969605,0.2217573221757322,0.2356687898089172
45.0,116.0,43.0,38.0,132.0,0.7532467532467533,0.7295597484276729,0.7412140575079872,0.7537993920972644,0.17338709677419356,0.2235294117647059
46.0,119.0,54.0,26.0,130.0,0.8206896551724138,0.6878612716763006,0.7484276729559748,0.756838905775076,0.21686746987951808,0.16666666666666666
47.0,112.0,43.0,36.0,138.0,0.7567567567567568,0.7225806451612903,0.7392739273927392,0.7598784194528876,0.172,0.20689655172413793
48.0,111.0,46.0,41.0,131.0,0.7302631578947368,0.7070063694267515,0.7184466019417476,0.7355623100303952,0.19008264462809918,0.23837209302325582
49.0,124.0,41.0,38.0,126.0,0.7654320987654321,0.7515151515151515,0.7584097859327217,0.7598784194528876,0.164,0.23170731707317074
50.0,115.0,46.0,40.0,128.0,0.7419354838709677,0.7142857142857143,0.7278481012658228,0.7386018237082067,0.18930041152263374,0.23809523809523808
51.0,124.0,38.0,30.0,137.0,0.8051948051948052,0.7654320987654321,0.7848101265822784,0.7933130699088146,0.14559386973180077,0.17964071856287425
52.0,113.0,55.0,39.0,122.0,0.743421052631579,0.6726190476190477,0.70625,0.7142857142857143,0.23404255319148937,0.2422360248447205
53.0,111.0,46.0,33.0,139.0,0.7708333333333334,0.7070063694267515,0.7375415282392026,0.7598784194528876,0.184,0.19186046511627908
54.0,122.0,48.0,32.0,127.0,0.7922077922077922,0.7176470588235294,0.7530864197530864,0.756838905775076,0.1927710843373494,0.20125786163522014
55.0,122.0,42.0,35.0,130.0,0.7770700636942676,0.7439024390243902,0.7601246105919003,0.7659574468085106,0.16666666666666666,0.21212121212121213
56.0,123.0,41.0,36.0,129.0,0.7735849056603774,0.75,0.7616099071207431,0.7659574468085106,0.1626984126984127,0.21818181818181817
57.0,124.0,46.0,32.0,127.0,0.7948717948717948,0.7294117647058823,0.7607361963190185,0.7629179331306991,0.18326693227091634,0.20125786163522014
58.0,130.0,34.0,39.0,126.0,0.7692307692307693,0.7926829268292683,0.7807807807807807,0.7781155015197568,0.1328125,0.23636363636363636
59.0,113.0,46.0,36.0,134.0,0.7583892617449665,0.710691823899371,0.7337662337662337,0.7507598784194529,0.1862348178137652,0.21176470588235294
60.0,109.0,37.0,36.0,147.0,0.7517241379310344,0.7465753424657534,0.7491408934707904,0.7781155015197568,0.14453125,0.19672131147540983
61.0,124.0,53.0,32.0,120.0,0.7948717948717948,0.7005649717514124,0.7447447447447447,0.7416413373860182,0.21721311475409835,0.21052631578947367
62.0,113.0,61.0,24.0,131.0,0.8248175182481752,0.6494252873563219,0.7266881028938906,0.7416413373860182,0.25,0.15483870967741936
63.0,123.0,39.0,38.0,129.0,0.7639751552795031,0.7592592592592593,0.7616099071207431,0.7659574468085106,0.15476190476190477,0.2275449101796407
64.0,126.0,49.0,35.0,119.0,0.782608695652174,0.72,0.75,0.7446808510638298,0.2,0.22727272727272727
65.0,131.0,42.0,38.0,118.0,0.7751479289940828,0.7572254335260116,0.7660818713450293,0.756838905775076,0.1686746987951807,0.24358974358974358
66.0,122.0,46.0,38.0,123.0,0.7625,0.7261904761904762,0.7439024390243902,0.7446808510638298,0.18775510204081633,0.2360248447204969
67.0,116.0,38.0,35.0,140.0,0.7682119205298014,0.7532467532467533,0.760655737704918,0.7781155015197568,0.1484375,0.2
68.0,114.0,46.0,41.0,128.0,0.7354838709677419,0.7125,0.7238095238095238,0.7355623100303952,0.19008264462809918,0.24260355029585798
69.0,114.0,52.0,35.0,128.0,0.7651006711409396,0.6867469879518072,0.7238095238095238,0.7355623100303952,0.21487603305785125,0.2147239263803681
70.0,113.0,45.0,47.0,124.0,0.70625,0.7151898734177216,0.710691823899371,0.7203647416413373,0.189873417721519,0.27485380116959063
71.0,113.0,44.0,34.0,138.0,0.7687074829931972,0.7197452229299363,0.743421052631579,0.7629179331306991,0.1752988047808765,0.19767441860465115
72.0,125.0,40.0,32.0,132.0,0.7961783439490446,0.7575757575757576,0.7763975155279503,0.7811550151975684,0.1556420233463035,0.1951219512195122
73.0,121.0,55.0,32.0,121.0,0.7908496732026143,0.6875,0.7355623100303952,0.7355623100303952,0.22727272727272727,0.20915032679738563
74.0,115.0,51.0,34.0,129.0,0.7718120805369127,0.6927710843373494,0.7301587301587301,0.7416413373860182,0.20901639344262296,0.2085889570552147
75.0,120.0,42.0,43.0,124.0,0.7361963190184049,0.7407407407407407,0.7384615384615385,0.7416413373860182,0.1721311475409836,0.25748502994011974
76.0,121.0,51.0,33.0,124.0,0.7857142857142857,0.7034883720930233,0.7423312883435583,0.7446808510638298,0.20816326530612245,0.21019108280254778
77.0,125.0,49.0,28.0,127.0,0.8169934640522876,0.7183908045977011,0.764525993883792,0.7659574468085106,0.19444444444444445,0.18064516129032257
78.0,130.0,37.0,32.0,130.0,0.8024691358024691,0.7784431137724551,0.790273556231003,0.790273556231003,0.1423076923076923,0.19753086419753085
79.0,134.0,45.0,25.0,125.0,0.8427672955974843,0.7486033519553073,0.7928994082840237,0.7872340425531915,0.17374517374517376,0.16666666666666666
80.0,119.0,46.0,36.0,128.0,0.7677419354838709,0.7212121212121212,0.74375,0.7507598784194529,0.1862348178137652,0.21951219512195122
81.0,128.0,46.0,33.0,122.0,0.7950310559006211,0.735632183908046,0.764179104477612,0.7598784194528876,0.184,0.2129032258064516
82.0,126.0,45.0,33.0,125.0,0.7924528301886793,0.7368421052631579,0.7636363636363637,0.7629179331306991,0.17928286852589642,0.2088607594936709
83.0,117.0,45.0,38.0,129.0,0.7548387096774194,0.7222222222222222,0.7381703470031545,0.7477203647416414,0.18292682926829268,0.2275449101796407
84.0,121.0,42.0,31.0,135.0,0.7960526315789473,0.7423312883435583,0.7682539682539683,0.7781155015197568,0.1640625,0.18674698795180722
85.0,111.0,50.0,39.0,129.0,0.74,0.6894409937888198,0.7138263665594855,0.729483282674772,0.20833333333333334,0.23214285714285715
86.0,130.0,33.0,34.0,132.0,0.7926829268292683,0.7975460122699386,0.7951070336391437,0.7963525835866262,0.12595419847328243,0.20481927710843373
87.0,113.0,45.0,26.0,145.0,0.8129496402877698,0.7151898734177216,0.7609427609427609,0.78419452887538,0.1744186046511628,0.15204678362573099
88.0,113.0,44.0,45.0,127.0,0.7151898734177216,0.7197452229299363,0.7174603174603175,0.729483282674772,0.18333333333333332,0.2616279069767442
89.0,106.0,51.0,36.0,136.0,0.7464788732394366,0.6751592356687898,0.7090301003344481,0.7355623100303952,0.21074380165289255,0.20930232558139536
90.0,115.0,41.0,44.0,129.0,0.7232704402515723,0.7371794871794872,0.7301587301587301,0.7416413373860182,0.1680327868852459,0.2543352601156069
91.0,109.0,37.0,36.0,147.0,0.7517241379310344,0.7465753424657534,0.7491408934707904,0.7781155015197568,0.14453125,0.19672131147540983
92.0,125.0,45.0,32.0,127.0,0.7961783439490446,0.7352941176470589,0.764525993883792,0.7659574468085106,0.17857142857142858,0.20125786163522014
93.0,125.0,49.0,28.0,127.0,0.8169934640522876,0.7183908045977011,0.764525993883792,0.7659574468085106,0.19444444444444445,0.18064516129032257
94.0,108.0,50.0,35.0,136.0,0.7552447552447552,0.6835443037974683,0.717607973421927,0.7416413373860182,0.20491803278688525,0.2046783625730994
95.0,115.0,51.0,28.0,135.0,0.8041958041958042,0.6927710843373494,0.7443365695792881,0.7598784194528876,0.204,0.17177914110429449
96.0,115.0,42.0,38.0,134.0,0.7516339869281046,0.732484076433121,0.7419354838709677,0.756838905775076,0.1686746987951807,0.22093023255813954
97.0,115.0,58.0,26.0,130.0,0.8156028368794326,0.6647398843930635,0.732484076433121,0.7446808510638298,0.23673469387755103,0.16666666666666666
98.0,107.0,53.0,35.0,134.0,0.7535211267605634,0.66875,0.7086092715231788,0.7325227963525835,0.21991701244813278,0.20710059171597633
99.0,113.0,46.0,39.0,131.0,0.743421052631579,0.710691823899371,0.7266881028938906,0.7416413373860182,0.1885245901639344,0.22941176470588234
100.0,101.0,46.0,32.0,150.0,0.7593984962406015,0.6870748299319728,0.7214285714285714,0.7629179331306991,0.18326693227091634,0.17582417582417584
