Case, TP, FN, FP, TN, Precision, Recall, F-score, Accuracy, Miss-rate, Fall-out-rate
4,126,38,43,121,0.745562130177515,0.768292682926829,0.756756756756757,0.753048780487805,0.153846153846154,0.26219512195122
5,122,42,33,131,0.787096774193548,0.74390243902439,0.764890282131661,0.771341463414634,0.16600790513834,0.201219512195122
5,115,49,34,130,0.771812080536913,0.701219512195122,0.73482428115016,0.746951219512195,0.2,0.207317073170732
5,117,47,28,136,0.806896551724138,0.713414634146341,0.757281553398058,0.771341463414634,0.185770750988142,0.170731707317073
5,117,47,45,119,0.722222222222222,0.713414634146341,0.717791411042945,0.719512195121951,0.199152542372881,0.274390243902439
5,114,50,28,136,0.802816901408451,0.695121951219512,0.745098039215686,0.76219512195122,0.2,0.170731707317073
5,104,60,34,130,0.753623188405797,0.634146341463415,0.688741721854305,0.713414634146341,0.256410256410256,0.207317073170732
5,108,56,27,137,0.8,0.658536585365854,0.722408026755853,0.746951219512195,0.228571428571429,0.164634146341463
5,115,49,36,128,0.76158940397351,0.701219512195122,0.73015873015873,0.740853658536585,0.201646090534979,0.219512195121951
5,113,51,31,133,0.784722222222222,0.689024390243902,0.733766233766234,0.75,0.207317073170732,0.189024390243902
5,125,39,43,121,0.744047619047619,0.76219512195122,0.753012048192771,0.75,0.158536585365854,0.26219512195122
5,117,47,30,134,0.795918367346939,0.713414634146341,0.752411575562701,0.765243902439024,0.187250996015936,0.182926829268293
5,123,41,34,130,0.78343949044586,0.75,0.766355140186916,0.771341463414634,0.162055335968379,0.207317073170732
5,122,42,26,138,0.824324324324324,0.74390243902439,0.782051282051282,0.792682926829268,0.161538461538462,0.158536585365854
5,124,40,35,129,0.779874213836478,0.75609756097561,0.767801857585139,0.771341463414634,0.158102766798419,0.213414634146341
5,104,60,39,125,0.727272727272727,0.634146341463415,0.677524429967427,0.698170731707317,0.262008733624454,0.23780487804878
5,127,37,41,123,0.755952380952381,0.774390243902439,0.765060240963855,0.76219512195122,0.148,0.25
5,123,41,38,126,0.763975155279503,0.75,0.756923076923077,0.759146341463415,0.164658634538153,0.231707317073171
5,117,47,27,137,0.8125,0.713414634146341,0.75974025974026,0.774390243902439,0.18503937007874,0.164634146341463
5,125,39,30,134,0.806451612903226,0.76219512195122,0.783699059561129,0.789634146341463,0.150579150579151,0.182926829268293
5,117,47,30,134,0.795918367346939,0.713414634146341,0.752411575562701,0.765243902439024,0.187250996015936,0.182926829268293
5,121,43,43,121,0.73780487804878,0.73780487804878,0.73780487804878,0.73780487804878,0.177685950413223,0.26219512195122
5,108,56,33,131,0.765957446808511,0.658536585365854,0.708196721311475,0.728658536585366,0.234309623430962,0.201219512195122
5,124,40,32,132,0.794871794871795,0.75609756097561,0.775,0.780487804878049,0.15625,0.195121951219512
5,120,44,28,136,0.810810810810811,0.731707317073171,0.769230769230769,0.780487804878049,0.171875,0.170731707317073
5,121,43,30,134,0.801324503311258,0.73780487804878,0.768253968253968,0.777439024390244,0.168627450980392,0.182926829268293
5,121,43,29,135,0.806666666666667,0.73780487804878,0.770700636942675,0.780487804878049,0.16796875,0.176829268292683
5,117,47,38,126,0.754838709677419,0.713414634146341,0.733542319749216,0.740853658536585,0.193415637860082,0.231707317073171
5,123,41,29,135,0.809210526315789,0.75,0.778481012658228,0.786585365853659,0.158914728682171,0.176829268292683
5,113,51,33,131,0.773972602739726,0.689024390243902,0.729032258064516,0.74390243902439,0.209016393442623,0.201219512195122
5,107,57,34,130,0.75886524822695,0.652439024390244,0.701639344262295,0.722560975609756,0.240506329113924,0.207317073170732
5,114,50,28,136,0.802816901408451,0.695121951219512,0.745098039215686,0.76219512195122,0.2,0.170731707317073
5,113,51,36,128,0.758389261744966,0.689024390243902,0.722044728434505,0.734756097560976,0.211618257261411,0.219512195121951
5,116,48,34,130,0.773333333333333,0.707317073170732,0.738853503184713,0.75,0.195121951219512,0.207317073170732
5,115,49,41,123,0.737179487179487,0.701219512195122,0.71875,0.725609756097561,0.205882352941176,0.25
5,122,42,44,120,0.734939759036145,0.74390243902439,0.739393939393939,0.73780487804878,0.173553719008264,0.268292682926829
5,116,48,41,123,0.738853503184713,0.707317073170732,0.722741433021807,0.728658536585366,0.200836820083682,0.25
5,127,37,31,133,0.80379746835443,0.774390243902439,0.788819875776398,0.792682926829268,0.142307692307692,0.189024390243902
5,115,49,31,133,0.787671232876712,0.701219512195122,0.741935483870968,0.75609756097561,0.19758064516129,0.189024390243902
5,117,47,28,136,0.806896551724138,0.713414634146341,0.757281553398058,0.771341463414634,0.185770750988142,0.170731707317073
5,124,40,38,126,0.765432098765432,0.75609756097561,0.760736196319018,0.76219512195122,0.16,0.231707317073171
5,116,48,31,133,0.789115646258503,0.707317073170732,0.745980707395498,0.759146341463415,0.192771084337349,0.189024390243902
5,117,47,32,132,0.785234899328859,0.713414634146341,0.747603833865815,0.759146341463415,0.188755020080321,0.195121951219512
5,119,45,26,138,0.820689655172414,0.725609756097561,0.770226537216828,0.783536585365854,0.175097276264591,0.158536585365854
5,114,50,45,119,0.716981132075472,0.695121951219512,0.705882352941177,0.710365853658537,0.214592274678112,0.274390243902439
5,113,51,37,127,0.753333333333333,0.689024390243902,0.719745222929936,0.731707317073171,0.2125,0.225609756097561
5,117,47,29,135,0.801369863013699,0.713414634146341,0.754838709677419,0.768292682926829,0.186507936507937,0.176829268292683
5,127,37,33,131,0.79375,0.774390243902439,0.783950617283951,0.786585365853659,0.143410852713178,0.201219512195122
5,103,61,38,126,0.730496453900709,0.628048780487805,0.675409836065574,0.698170731707317,0.266375545851528,0.231707317073171
5,117,47,24,140,0.829787234042553,0.713414634146341,0.767213114754098,0.783536585365854,0.182879377431907,0.146341463414634
5,120,44,33,131,0.784313725490196,0.731707317073171,0.757097791798107,0.765243902439024,0.175298804780877,0.201219512195122
5,123,41,40,124,0.754601226993865,0.75,0.752293577981651,0.753048780487805,0.165991902834008,0.24390243902439
5,119,45,32,132,0.788079470198676,0.725609756097561,0.755555555555556,0.765243902439024,0.179282868525896,0.195121951219512
5,118,46,29,135,0.802721088435374,0.719512195121951,0.758842443729904,0.771341463414634,0.181818181818182,0.176829268292683
5,103,61,29,135,0.78030303030303,0.628048780487805,0.695945945945946,0.725609756097561,0.256302521008403,0.176829268292683
5,119,45,31,133,0.793333333333333,0.725609756097561,0.75796178343949,0.768292682926829,0.178571428571429,0.189024390243902
5,124,40,40,124,0.75609756097561,0.75609756097561,0.75609756097561,0.75609756097561,0.161290322580645,0.24390243902439
5,117,47,23,141,0.835714285714286,0.713414634146341,0.769736842105263,0.786585365853659,0.182170542635659,0.140243902439024
5,114,50,21,143,0.844444444444444,0.695121951219512,0.762541806020067,0.783536585365854,0.194552529182879,0.128048780487805
5,122,42,30,134,0.802631578947368,0.74390243902439,0.772151898734177,0.780487804878049,0.1640625,0.182926829268293
5,121,43,40,124,0.751552795031056,0.73780487804878,0.744615384615385,0.746951219512195,0.175510204081633,0.24390243902439
5,164,0,164,0,0.5,1,0.666666666666667,0.5,0,1
5,117,47,36,128,0.764705882352941,0.713414634146341,0.738170347003155,0.746951219512195,0.191836734693878,0.219512195121951
5,121,43,31,133,0.796052631578947,0.73780487804878,0.765822784810127,0.774390243902439,0.169291338582677,0.189024390243902
5,109,55,40,124,0.731543624161074,0.664634146341463,0.696485623003195,0.710365853658537,0.236051502145923,0.24390243902439
5,106,58,24,140,0.815384615384615,0.646341463414634,0.72108843537415,0.75,0.235772357723577,0.146341463414634
5,103,61,28,136,0.786259541984733,0.628048780487805,0.698305084745763,0.728658536585366,0.255230125523013,0.170731707317073
5,129,35,31,133,0.80625,0.786585365853659,0.796296296296296,0.798780487804878,0.133587786259542,0.189024390243902
5,111,53,26,138,0.81021897810219,0.676829268292683,0.737541528239203,0.759146341463415,0.21285140562249,0.158536585365854
5,117,47,36,128,0.764705882352941,0.713414634146341,0.738170347003155,0.746951219512195,0.191836734693878,0.219512195121951
5,120,44,27,137,0.816326530612245,0.731707317073171,0.771704180064309,0.783536585365854,0.171206225680934,0.164634146341463
5,121,43,85,79,0.587378640776699,0.73780487804878,0.654054054054054,0.609756097560976,0.215,0.518292682926829
5,112,52,34,130,0.767123287671233,0.682926829268293,0.72258064516129,0.73780487804878,0.214876033057851,0.207317073170732
5,109,55,30,134,0.784172661870504,0.664634146341463,0.71947194719472,0.740853658536585,0.226337448559671,0.182926829268293
5,107,57,35,129,0.753521126760563,0.652439024390244,0.699346405228758,0.719512195121951,0.241525423728814,0.213414634146341
5,120,44,16,148,0.882352941176471,0.731707317073171,0.8,0.817073170731707,0.164179104477612,0.0975609756097561
5,118,46,32,132,0.786666666666667,0.719512195121951,0.751592356687898,0.76219512195122,0.184,0.195121951219512
5,118,46,32,132,0.786666666666667,0.719512195121951,0.751592356687898,0.76219512195122,0.184,0.195121951219512
5,126,38,38,126,0.768292682926829,0.768292682926829,0.768292682926829,0.768292682926829,0.150793650793651,0.231707317073171
5,113,51,28,136,0.801418439716312,0.689024390243902,0.740983606557377,0.759146341463415,0.204819277108434,0.170731707317073
5,120,44,29,135,0.805369127516778,0.731707317073171,0.766773162939297,0.777439024390244,0.172549019607843,0.176829268292683
5,117,47,29,135,0.801369863013699,0.713414634146341,0.754838709677419,0.768292682926829,0.186507936507937,0.176829268292683
5,113,51,38,126,0.748344370860927,0.689024390243902,0.717460317460317,0.728658536585366,0.213389121338912,0.231707317073171
5,114,50,37,127,0.754966887417219,0.695121951219512,0.723809523809524,0.734756097560976,0.20746887966805,0.225609756097561
5,115,49,28,136,0.804195804195804,0.701219512195122,0.749185667752443,0.765243902439024,0.195219123505976,0.170731707317073
5,113,51,33,131,0.773972602739726,0.689024390243902,0.729032258064516,0.74390243902439,0.209016393442623,0.201219512195122
5,113,51,34,130,0.768707482993197,0.689024390243902,0.726688102893891,0.740853658536585,0.209876543209877,0.207317073170732
5,119,45,34,130,0.777777777777778,0.725609756097561,0.750788643533123,0.759146341463415,0.180722891566265,0.207317073170732
5,122,42,34,130,0.782051282051282,0.74390243902439,0.7625,0.768292682926829,0.166666666666667,0.207317073170732
5,116,48,36,128,0.763157894736842,0.707317073170732,0.734177215189873,0.74390243902439,0.19672131147541,0.219512195121951
5,118,46,32,132,0.786666666666667,0.719512195121951,0.751592356687898,0.76219512195122,0.184,0.195121951219512
5,121,43,40,124,0.751552795031056,0.73780487804878,0.744615384615385,0.746951219512195,0.175510204081633,0.24390243902439
5,112,52,27,137,0.805755395683453,0.682926829268293,0.739273927392739,0.759146341463415,0.208835341365462,0.164634146341463
5,117,47,47,117,0.713414634146341,0.713414634146341,0.713414634146341,0.713414634146341,0.200854700854701,0.286585365853659
5,118,46,41,123,0.742138364779874,0.719512195121951,0.730650154798762,0.734756097560976,0.190871369294606,0.25
5,114,50,26,138,0.814285714285714,0.695121951219512,0.75,0.768292682926829,0.198412698412698,0.158536585365854
5,115,49,31,133,0.787671232876712,0.701219512195122,0.741935483870968,0.75609756097561,0.19758064516129,0.189024390243902
5,124,40,33,131,0.789808917197452,0.75609756097561,0.772585669781931,0.777439024390244,0.156862745098039,0.201219512195122
5,117,47,28,136,0.806896551724138,0.713414634146341,0.757281553398058,0.771341463414634,0.185770750988142,0.170731707317073
5,118,46,29,135,0.802721088435374,0.719512195121951,0.758842443729904,0.771341463414634,0.181818181818182,0.176829268292683
5,117,47,31,133,0.790540540540541,0.713414634146341,0.75,0.76219512195122,0.188,0.189024390243902
6,109,55,29,135,0.789855072463768,0.664634146341463,0.721854304635762,0.74390243902439,0.225409836065574,0.176829268292683
6,110,54,26,138,0.808823529411765,0.670731707317073,0.733333333333333,0.75609756097561,0.217741935483871,0.158536585365854
6,116,48,30,134,0.794520547945205,0.707317073170732,0.748387096774194,0.76219512195122,0.192,0.182926829268293
6,115,49,27,137,0.809859154929577,0.701219512195122,0.751633986928105,0.768292682926829,0.194444444444444,0.164634146341463
6,125,39,35,129,0.78125,0.76219512195122,0.771604938271605,0.774390243902439,0.153543307086614,0.213414634146341
6,113,51,31,133,0.784722222222222,0.689024390243902,0.733766233766234,0.75,0.207317073170732,0.189024390243902
6,128,36,44,120,0.744186046511628,0.780487804878049,0.761904761904762,0.75609756097561,0.145161290322581,0.268292682926829
6,111,53,28,136,0.798561151079137,0.676829268292683,0.732673267326733,0.753048780487805,0.214574898785425,0.170731707317073
6,106,58,34,130,0.757142857142857,0.646341463414634,0.697368421052632,0.719512195121951,0.245762711864407,0.207317073170732
6,114,50,33,131,0.775510204081633,0.695121951219512,0.733118971061093,0.746951219512195,0.204081632653061,0.201219512195122
6,117,47,40,124,0.745222929936306,0.713414634146341,0.728971962616822,0.734756097560976,0.195020746887967,0.24390243902439
6,121,43,47,117,0.720238095238095,0.73780487804878,0.728915662650602,0.725609756097561,0.180672268907563,0.286585365853659
6,107,57,40,124,0.727891156462585,0.652439024390244,0.688102893890675,0.704268292682927,0.246753246753247,0.24390243902439
6,116,48,26,138,0.816901408450704,0.707317073170732,0.758169934640523,0.774390243902439,0.188976377952756,0.158536585365854
6,122,42,26,138,0.824324324324324,0.74390243902439,0.782051282051282,0.792682926829268,0.161538461538462,0.158536585365854
6,110,54,32,132,0.774647887323944,0.670731707317073,0.718954248366013,0.73780487804878,0.223140495867769,0.195121951219512
6,124,40,35,129,0.779874213836478,0.75609756097561,0.767801857585139,0.771341463414634,0.158102766798419,0.213414634146341
6,116,48,41,123,0.738853503184713,0.707317073170732,0.722741433021807,0.728658536585366,0.200836820083682,0.25
6,121,43,27,137,0.817567567567568,0.73780487804878,0.775641025641026,0.786585365853659,0.166666666666667,0.164634146341463
6,114,50,27,137,0.808510638297872,0.695121951219512,0.747540983606557,0.765243902439024,0.199203187250996,0.164634146341463
6,108,56,29,135,0.788321167883212,0.658536585365854,0.717607973421927,0.740853658536585,0.230452674897119,0.176829268292683
6,116,48,35,129,0.768211920529801,0.707317073170732,0.736507936507937,0.746951219512195,0.195918367346939,0.213414634146341
6,106,58,25,139,0.809160305343511,0.646341463414634,0.71864406779661,0.746951219512195,0.236734693877551,0.152439024390244
6,125,39,41,123,0.753012048192771,0.76219512195122,0.757575757575758,0.75609756097561,0.157258064516129,0.25
6,119,45,38,126,0.75796178343949,0.725609756097561,0.741433021806854,0.746951219512195,0.183673469387755,0.231707317073171
6,115,49,35,129,0.766666666666667,0.701219512195122,0.732484076433121,0.74390243902439,0.200819672131148,0.213414634146341
6,113,51,26,138,0.81294964028777,0.689024390243902,0.745874587458746,0.765243902439024,0.203187250996016,0.158536585365854
6,115,49,36,128,0.76158940397351,0.701219512195122,0.73015873015873,0.740853658536585,0.201646090534979,0.219512195121951
6,119,45,26,138,0.820689655172414,0.725609756097561,0.770226537216828,0.783536585365854,0.175097276264591,0.158536585365854
6,110,54,32,132,0.774647887323944,0.670731707317073,0.718954248366013,0.73780487804878,0.223140495867769,0.195121951219512
6,119,45,29,135,0.804054054054054,0.725609756097561,0.762820512820513,0.774390243902439,0.177165354330709,0.176829268292683
6,119,45,38,126,0.75796178343949,0.725609756097561,0.741433021806854,0.746951219512195,0.183673469387755,0.231707317073171
6,111,53,31,133,0.78169014084507,0.676829268292683,0.725490196078431,0.74390243902439,0.217213114754098,0.189024390243902
6,120,44,37,127,0.764331210191083,0.731707317073171,0.747663551401869,0.753048780487805,0.178137651821862,0.225609756097561
6,121,43,32,132,0.790849673202614,0.73780487804878,0.763406940063092,0.771341463414634,0.1699604743083,0.195121951219512
6,131,33,41,123,0.761627906976744,0.798780487804878,0.779761904761905,0.774390243902439,0.12992125984252,0.25
6,121,43,37,127,0.765822784810127,0.73780487804878,0.751552795031056,0.75609756097561,0.173387096774194,0.225609756097561
6,112,52,35,129,0.761904761904762,0.682926829268293,0.720257234726688,0.734756097560976,0.215767634854772,0.213414634146341
6,111,53,31,133,0.78169014084507,0.676829268292683,0.725490196078431,0.74390243902439,0.217213114754098,0.189024390243902
6,116,48,30,134,0.794520547945205,0.707317073170732,0.748387096774194,0.76219512195122,0.192,0.182926829268293
6,121,43,37,127,0.765822784810127,0.73780487804878,0.751552795031056,0.75609756097561,0.173387096774194,0.225609756097561
6,112,52,36,128,0.756756756756757,0.682926829268293,0.717948717948718,0.731707317073171,0.216666666666667,0.219512195121951
6,116,48,32,132,0.783783783783784,0.707317073170732,0.743589743589744,0.75609756097561,0.193548387096774,0.195121951219512
6,115,49,25,139,0.821428571428571,0.701219512195122,0.756578947368421,0.774390243902439,0.192913385826772,0.152439024390244
6,114,50,32,132,0.780821917808219,0.695121951219512,0.735483870967742,0.75,0.203252032520325,0.195121951219512
6,111,53,33,131,0.770833333333333,0.676829268292683,0.720779220779221,0.73780487804878,0.21900826446281,0.201219512195122
6,116,48,30,134,0.794520547945205,0.707317073170732,0.748387096774194,0.76219512195122,0.192,0.182926829268293
6,115,49,14,150,0.891472868217054,0.701219512195122,0.784982935153584,0.807926829268293,0.184905660377358,0.0853658536585366
6,116,48,47,117,0.711656441717791,0.707317073170732,0.709480122324159,0.710365853658537,0.206008583690987,0.286585365853659
6,102,62,23,141,0.816,0.621951219512195,0.705882352941177,0.740853658536585,0.255144032921811,0.140243902439024
6,106,58,32,132,0.768115942028985,0.646341463414634,0.701986754966887,0.725609756097561,0.243697478991597,0.195121951219512
6,115,49,31,133,0.787671232876712,0.701219512195122,0.741935483870968,0.75609756097561,0.19758064516129,0.189024390243902
6,114,50,28,136,0.802816901408451,0.695121951219512,0.745098039215686,0.76219512195122,0.2,0.170731707317073
6,113,51,31,133,0.784722222222222,0.689024390243902,0.733766233766234,0.75,0.207317073170732,0.189024390243902
6,113,51,31,133,0.784722222222222,0.689024390243902,0.733766233766234,0.75,0.207317073170732,0.189024390243902
6,126,38,31,133,0.802547770700637,0.768292682926829,0.785046728971963,0.789634146341463,0.146718146718147,0.189024390243902
6,105,59,24,140,0.813953488372093,0.640243902439024,0.716723549488055,0.746951219512195,0.240816326530612,0.146341463414634
6,119,45,44,120,0.730061349693252,0.725609756097561,0.72782874617737,0.728658536585366,0.188284518828452,0.268292682926829
6,111,53,26,138,0.81021897810219,0.676829268292683,0.737541528239203,0.759146341463415,0.21285140562249,0.158536585365854
6,108,56,28,136,0.794117647058823,0.658536585365854,0.72,0.74390243902439,0.229508196721311,0.170731707317073
6,113,51,36,128,0.758389261744966,0.689024390243902,0.722044728434505,0.734756097560976,0.211618257261411,0.219512195121951
6,120,44,36,128,0.769230769230769,0.731707317073171,0.75,0.75609756097561,0.17741935483871,0.219512195121951
6,125,39,35,129,0.78125,0.76219512195122,0.771604938271605,0.774390243902439,0.153543307086614,0.213414634146341
6,111,53,28,136,0.798561151079137,0.676829268292683,0.732673267326733,0.753048780487805,0.214574898785425,0.170731707317073
6,125,39,25,139,0.833333333333333,0.76219512195122,0.796178343949045,0.804878048780488,0.147727272727273,0.152439024390244
6,118,46,37,127,0.761290322580645,0.719512195121951,0.739811912225705,0.746951219512195,0.187755102040816,0.225609756097561
6,111,53,33,131,0.770833333333333,0.676829268292683,0.720779220779221,0.73780487804878,0.21900826446281,0.201219512195122
6,108,56,38,126,0.73972602739726,0.658536585365854,0.696774193548387,0.713414634146341,0.239316239316239,0.231707317073171
6,113,51,27,137,0.807142857142857,0.689024390243902,0.743421052631579,0.76219512195122,0.204,0.164634146341463
6,112,52,29,135,0.794326241134752,0.682926829268293,0.734426229508197,0.753048780487805,0.210526315789474,0.176829268292683
6,117,47,38,126,0.754838709677419,0.713414634146341,0.733542319749216,0.740853658536585,0.193415637860082,0.231707317073171
6,116,48,25,139,0.822695035460993,0.707317073170732,0.760655737704918,0.777439024390244,0.188235294117647,0.152439024390244
6,116,48,32,132,0.783783783783784,0.707317073170732,0.743589743589744,0.75609756097561,0.193548387096774,0.195121951219512
6,115,49,27,137,0.809859154929577,0.701219512195122,0.751633986928105,0.768292682926829,0.194444444444444,0.164634146341463
6,112,52,42,122,0.727272727272727,0.682926829268293,0.70440251572327,0.713414634146341,0.222222222222222,0.25609756097561
6,106,58,35,129,0.75177304964539,0.646341463414634,0.695081967213115,0.716463414634146,0.246808510638298,0.213414634146341
6,117,47,30,134,0.795918367346939,0.713414634146341,0.752411575562701,0.765243902439024,0.187250996015936,0.182926829268293
6,102,62,25,139,0.803149606299213,0.621951219512195,0.701030927835051,0.734756097560976,0.257261410788382,0.152439024390244
6,120,44,28,136,0.810810810810811,0.731707317073171,0.769230769230769,0.780487804878049,0.171875,0.170731707317073
6,117,47,29,135,0.801369863013699,0.713414634146341,0.754838709677419,0.768292682926829,0.186507936507937,0.176829268292683
6,124,40,37,127,0.770186335403727,0.75609756097561,0.763076923076923,0.765243902439024,0.159362549800797,0.225609756097561
6,115,49,37,127,0.756578947368421,0.701219512195122,0.727848101265823,0.73780487804878,0.202479338842975,0.225609756097561
6,133,31,41,123,0.764367816091954,0.810975609756098,0.78698224852071,0.780487804878049,0.12109375,0.25
6,122,42,33,131,0.787096774193548,0.74390243902439,0.764890282131661,0.771341463414634,0.16600790513834,0.201219512195122
6,111,53,33,131,0.770833333333333,0.676829268292683,0.720779220779221,0.73780487804878,0.21900826446281,0.201219512195122
6,108,56,32,132,0.771428571428571,0.658536585365854,0.710526315789474,0.731707317073171,0.233333333333333,0.195121951219512
6,118,46,29,135,0.802721088435374,0.719512195121951,0.758842443729904,0.771341463414634,0.181818181818182,0.176829268292683
6,122,42,43,121,0.739393939393939,0.74390243902439,0.741641337386018,0.740853658536585,0.172839506172839,0.26219512195122
6,108,56,24,140,0.818181818181818,0.658536585365854,0.72972972972973,0.75609756097561,0.225806451612903,0.146341463414634
6,112,52,37,127,0.751677852348993,0.682926829268293,0.715654952076677,0.728658536585366,0.217573221757322,0.225609756097561
6,109,55,29,135,0.789855072463768,0.664634146341463,0.721854304635762,0.74390243902439,0.225409836065574,0.176829268292683
6,112,52,34,130,0.767123287671233,0.682926829268293,0.72258064516129,0.73780487804878,0.214876033057851,0.207317073170732
6,120,44,33,131,0.784313725490196,0.731707317073171,0.757097791798107,0.765243902439024,0.175298804780877,0.201219512195122
6,117,47,37,127,0.75974025974026,0.713414634146341,0.735849056603774,0.74390243902439,0.192622950819672,0.225609756097561
6,116,48,37,127,0.758169934640523,0.707317073170732,0.73186119873817,0.740853658536585,0.197530864197531,0.225609756097561
6,110,54,31,133,0.780141843971631,0.670731707317073,0.721311475409836,0.740853658536585,0.222222222222222,0.189024390243902
6,113,51,47,117,0.70625,0.689024390243902,0.697530864197531,0.701219512195122,0.221739130434783,0.286585365853659
6,128,36,34,130,0.790123456790123,0.780487804878049,0.785276073619632,0.786585365853659,0.13953488372093,0.207317073170732
6,123,41,27,137,0.82,0.75,0.78343949044586,0.792682926829268,0.157692307692308,0.164634146341463
